"","Genera identified through 16S rRNA sequencing","Genera identified through microscopy","Genera identified through both methods"
"172","Rubricoccus",NA,NA
"173","Candidatus Cardinium",NA,NA
"174","Candidatus Methanoregula",NA,NA
"175","Methanosaeta",NA,NA
"176","Wolbachia",NA,NA
"177","Candidatus Solibacter",NA,NA
"178","Candidatus Protochlamydia",NA,NA
"179","Luteimonas",NA,NA
"180","Pseudoxanthomonas",NA,NA
"181","Tatlockia",NA,NA
"182","Simiduia",NA,NA
"183","Perlucidibaca",NA,NA
"184","Marichromatium",NA,NA
"185","Serratia",NA,NA
"186","Shewanella",NA,NA
"187","Tolumonas",NA,NA
"188","Plesiomonas",NA,NA
"189","Dickeya",NA,NA
"190","A17",NA,NA
"191","Azoarcus",NA,NA
"192","Hylemonella",NA,NA
"193","Ramlibacter",NA,NA
"194","Pirellula",NA,NA
"195","DA101",NA,NA
"196","heteroC45_4W",NA,NA
"197","Bacteriovorax",NA,NA
"198","Xanthobacter",NA,NA
"199","Balneimonas",NA,NA
"200","Herminiimonas",NA,NA
"201","Anaerospora",NA,NA
"202","Rhizobium",NA,NA
"203","Ochrobactrum",NA,NA
"204","Zymomonas",NA,NA
"205","Lutibacterium",NA,NA
"206","Erythrobacter",NA,NA
"207","Oxalobacter",NA,NA
"208","Desulfobulbus",NA,NA
"209","Syntrophus",NA,NA
"210","Desulfococcus",NA,NA
"211","Desulfomicrobium",NA,NA
"212","Anaeromyxobacter",NA,NA
"213","Desulfomonile",NA,NA
"214","Chloronema",NA,NA
"215","C1_B004",NA,NA
"216","Methyloversatilis",NA,NA
"217","vadinCA02",NA,NA
"218","SJA-88",NA,NA
"219","Acetobacterium",NA,NA
"220","Syntrophomonas",NA,NA
"221","Desulfosporosinus",NA,NA
"222","Sporomusa",NA,NA
"223","Dehalobacterium",NA,NA
"224","Caloramator",NA,NA
"225","Sporanaerobacter",NA,NA
"226","Azovibrio",NA,NA
"227","Fusibacter",NA,NA
"228","Alkaliphilus",NA,NA
"229","Ruminococcus",NA,NA
"230","Iamia",NA,NA
"231","Propionivibrio",NA,NA
"232","Janthinobacterium",NA,NA
"233","Corynebacterium",NA,NA
"234","Rhodococcus",NA,NA
"235","Microbispora",NA,NA
"236","Rathayibacter",NA,NA
"237","Gallionella",NA,NA
"238","Demequina",NA,NA
"239","Streptomyces",NA,NA
"240","Actinoallomurus",NA,NA
"241","Catenuloplanes",NA,NA
"242","Phormidium",NA,NA
"243","Dok59",NA,NA
"244","Anabaena",NA,NA
"245","Hydrocarboniphaga",NA,NA
"246","Calothrix",NA,NA
"247","Mycoplasma",NA,NA
"248","RFN20",NA,NA
"249","Sporosarcina",NA,NA
"250","Lysinibacillus",NA,NA
"251","Uliginosibacterium",NA,NA
